
ïÿ¿$$APEX,119,21:24:16,5119.4895,-00012.2588,154,000.0,000.0,08,7FB,000,7D683E48,3,*4587

_[õÜ$$APEX,120,21:25:00,5119.4895,-00012.2585,155,000.0,000.0,07,7FD,000,736D3A44,3,*0FBF

û\¼ÿ¬Ýì$$APEX,121,21:25:44,5119.4896,-00012.2582,156,000.0,000.0,07,7FD,000,7A693E49,3,*B055

ý³ß¾@\$$APEX,122,21:26:28,5119.4898,-00012.2581,156,000.0,000.0,08,7FC,000,7E733A44,3,*5637

ï­>V?$$APEX,123,21:27:12,5119.4901,-00012.2582,156,000.0,000.0,08,7FC,000,6F6F3640,3,*28A3

ÿôîÍì$$APEX,124,21:27:56,5119.4900,-00012.2583,156,000.0,000.0,07,7FC,000,81783E4A,3,*A96F

ÿÕú$$APEX,125,21:28:40,5119.4899,-00012.2576,158,000.0,000.0,07,7FC,000,7B723A44,3,*C159

Uø~ïs$$APEX,126,21:29:24,5119.4896,-00012.2571,159,000.0,000.0,08,7FB,000,83703F4B,3,*73D1

Ös_$$APEX,127,21:30:08,5119.4894,-00012.2583,156,000.0,000.0,08,7FB,000,7A763A44,3,*9921

öÿþ¯Y$$APEX,128,21:30:52,5119.4891,-00012.2580,154,000.0,000.0,08,7FB,000,7D6A3C47,3,*EC0A

G¿$$APEX,129,21:31:36,5119.4892,-00012.2584,153,000.0,000.0,08,7FD,000,6860333C,3,*8DCF

åy«s$$APEX,130,21:32:20,5119.4894,-00012.2588,153,000.0,000.0,08,7FB,000,88844551,3,*8B2D

×[$$APEX,131,21:33:04,5119.4896,-00012.2590,153,000.0,000.0,08,7FE,000,342D171B,3,*5ADA

Þÿ$$APEX,132,21:33:48,5119.4898,-00012.2591,153,000.0,000.0,08,7FC,000,22231317,3,*C5D6

í³ï$$APEX,133,21:34:32,5119.4900,-00012.2594,153,000.0,000.0,08,7FC,000,20201216,3,*D333

¾W·s$$APEX,134,21:35:16,5119.4901,-00012.2591,154,000.0,000.0,08,7FB,000,2F2D1B20,3,*B56E

~ì}$$APEX,135,21:36:00,5119.4900,-00012.2586,156,000.0,000.0,07,7FC,000,9B9D4C5B,3,*C6A0

¿Ý{Q$$APEX,145,21:43:20,5119.4880,-00012.2506,174,000.0,000.0,08,7FD,000,B1985666,3,*2D08

nÏ¯J^$$APEX,146,21:44:04,5119.4889,-00012.2516,170,000.0,000.0,07,7FB,000,A68E5667,3,*316C
$$APEX,159,21:53:36,5119.4893,-00012.2575,162,000.0,000.0,08,7FD,000,AAA15160,3,*F2ED

è«Ä$$APEX,160,21:54:20,5119.4899,-00012.2621,153,000.0,000.0,08,7FD,000,A78C5463,3,*CDF3

ÿþ{7$$APEX,162,21:55:48,5119.4900,-00012.2619,154,000.0,000.0,08,7FC,000,98954C5A,3,*1EC7
$$APEX,164,21:57:16,5119.4896,-00012.2596,157,000.0,000.0,07,7FD,000,97954652,3,*5440
$$APEX,164,21:57:16,5119.4896,-00012.2596,157,000.0,000.0,07,7FD,000,97954652,3,*5440
<õÊ$$APEX,165,21:58:00,5119.4899,-00012.2621,153,000.0,000.0,08,7FA,000,9E994A56,3,*08E0

÷ßSSï$$APEX,166,21:58:44,5119.4894,-00012.2622,154,000.0,000.0,08,7FC,000,988D4D5C,3,*673A
