¬23170C0E,3,*187D

¾·Ûù$$APEX,36,,,,,,809,000,21160B0F,3,*2545

¶Ýî"_$$APEX,37,,,,,,802,000,22180C0F,3,*556C

ÿþö$$APEX,38,19:09:04,5119.4868,-00012.3164,94,04,7FD,000,20160C0E,3,*13F3

þý½$$APEX,39,19:09:42,5119.4909,-00012.2654,151,04,7FD,000,20170C0F,3,*9C85

ÿÿ~ÿ$$APEX,40,19:10:21,5119.4914,-00012.2619,156,04,7FD,000,231A0C10,3,*A31C

§ßwHÇ$$APEX,41,19:11:00,5119.4915,-00012.2611,157,04,7FC,000,23190C0F,3,*EDCD

};sßïU$$APEX,42,19:11:39,5119.4916,-00012.2606,157,04,7FE,000,1F160B0E,3,*7363

þsíôÛô$$APEX,43,19:12:04,,,,,7FF,000,1F160B0D,3,*1F5D
